#CODE;ENGLISH;FRENCH;GERMAN;POLSKI;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH
MAPMODE_TERRAIN;Terrain Mapmode;Mode de carte Terrain;Gelände-Kartenmodus;Tryb mapy terenu;Modo mapa geográfico;Modalità mappa terreno;Terrängkartläge;Režim terénní mapy;Terület térkép mód;Terreinkaartmodus;Modo de mapa terreno;Режим карты рельефа;Maastokarttatila
POL_SW_ALL_DRO;Stronger Allies committing troops to help fight on our home front improves our national unity. If they do not commit enough, our national unity will drop.;Les Alli�s plus forts, en engageant des troupes sur notre front int�rieur pour nous aider � combattre am�liorent notre unit� nationale. S'ils ne s'impliquent pas suffisamment, notre unit� nationale baissera.;St�rkere Verb�ndete, die Truppen zur Unterst�tzung unserer Heimatfront schicken, verbessern unseren nationalen Zusammenhalt. Wenn sie nicht genug Truppen schicken, sinkt unser nationaler Zusammenhalt.;;Los aliados fuertes que env�en tropas para ayudar a luchar en nuestros frentes nacionales aumentan la unidad nacional. Si no env�an suficientes tropas, la unidad nacional caer�.;;;;;;;;
POL_SW_ALL;In the last 7 days we've had �Y$EVIL$�W brigades fighting on our home front, impacting our national unity by �R$ESC$�W per month. We have had �Y$GOOD$�W allied brigades in combat with an impact of �G+$GSC$�W per month.;Au cours des sept derniers jours, �Y$EVIL$�W brigades ennemies ont combattu sur notre front int�rieur, ce qui aura un impact de �R$ESC$�W par mois sur les n�tres. �Y$GOOD$�W brigades alli�es ont combattu � nos c�t�s, ce qui aura un impact de �G+$GSC$�W par mois.;In den letzten 7 Tagen k�mpften �Y$EVIL$�W Brigaden an unserer Heimatfront, was uns monatlich �R$ESC$�W kostet. Wir hatten �Y$GOOD$�W verb�ndete Brigaden im Kampf, was einen monatlichen Einfluss von �G+$GSC$�W ausmachte.;;En los �ltimos siete d�as hemos tenido brigadas �Y$EVIL$�W luchando en nuestro frente nacional, que han impactado la unidad nacional en �R$ESC$�W al mes. Hemos tenido a �Y$GOOD$�W brigadas aliadas en combate con un impacto de �G+$GSC$�W al mes.;;;;;;;;
POL_SW_BOM_IRO;Impact from Bombing;Impact des bombardements;Effekt von Bombardierungen;;Impacto de bombardeos;;;;;;;;
POL_SW_BOM_DRO;Being hit by strategic bombing has a severe impact on national unity. Fighters engaging enemy bombers will help a lot.;�tre touch� par un bombardement strat�gique a un grave impact sur notre unit� nationale. Les chasseurs engageant les bombardiers ennemis pallieront cela.;Ziel einer strategischen Bombardierung zu werden, beeinflusst Ihren nationalen Zusammenhalt stark. J�ger, die die feindlichen Bomber angreifen, helfen hierbei sehr.;;Sufrir un bombardeo estrat�gico tiene un fuerte impacto sobre la unidad nacional. Si los cazas entablan combate con los bombarderos enemigos ayudar�n bastante.;;;;;;;;
POL_SW_BOM;In the last 7 days we've had �Y$EVIL$�W strategic bombings on our country, impacting national unity by �R$ESC$�W per month. We have engaged these bombers �Y$GOOD$�W times with an impact of �G+$GSC$�W per month.;Au cours des sept derniers jours, notre pays a subi �Y$EVIL$�W bombardements strat�giques, ce qui aura un impact de �R$ESC$�W par mois sur notre unit� nationale. Nous avons engag� le combat avec ces bombardiers � �Y$GOOD$�W reprises, ce qui aura un impact de �G+$GSC$�W par mois sur celle-ci.;In den letzten 7 Tagen wurde unser Land Ziel von �Y$EVIL$�W strategischen Bombardierungen, was den nationalen Zusammenhalt um �R$ESC$�W monatlich beeinflusste. Wir haben diese Bomber �Y$GOOD$�W Male mit einem monatlichen Einfluss von �G+$GSC$�W angegriffen.;;En los �ltimos siete d�as hemos sufrido bombardeos estrat�gicos �Y$EVIL$�W en nuestro pa�s, que han impactado la unidad nacional en �R$ESC$�W al mes. Hemos combatido a los bombarderos �Y$GOOD$�W veces con un impacto de �G+$GSC$�W al mes.;;;;;;;;
POL_SW_PAR_IRO;Impact from Guerrillas;;;;;;;;;;;;
POL_SW_PAR_DRO;Being attacked by guerrillas has a severe impact on national unity.;;;;;;;;;;;;
POL_SW_PAR;In the last 7 days we've had �Y$EVIL$�W guerrilla brigades fighting on our home front, impacting our national unity by �R$ESC$�W per month. We have had �Y$GOOD$�W allied brigades in combat with an impact of �G+$GSC$�W per month.;;;;;;;;;;;;
POL_SW_NUK_IRO;Impact from Nukes;;;;;;;;;;;;
POL_SW_NUK_DRO;Being hit by nuclear bombing has a severe impact on national unity.;;;;;;;;;;;;
POL_SW_NUK;In the last 7 days we've had �Y$EVIL$�W nuclear bombings on our country, impacting national unity by �R$ESC$�W per month. We have evaded these bombs �Y$GOOD$�W times with an impact of �G+$GSC$�W per month.;;;;;;;;;;;;
DOMESTIC_RELEASE_VASSALL;Click on a flag to release the country as a puppet.;Cliquez sur un drapeau pour abandonner cet �tat et le laisser devenir un �tat fantoche�;Klicken Sie eine Flagge an, um eine Marionettenregierung einzusetzen ...;;Haz clic en una bandera para liberar como t�tere...;;;;;;;;
POL_LIB_COUNTRY_YES;You can liberate any government in exile in your faction, if you control the country's capital. This will return control of their territory to them, and they will function as a proper country again.;Vous pouvez lib�rer tout gouvernement que vous d�tenez dans votre faction et dont vous contr�lez actuellement la capitale. En faisant cela, ce gouvernement reprendra le contr�le du territoire aux alli�s et ce pays fonctionnera � nouveau comme un pays conventionnel.;Sie k�nnen jede Exilregierung in Ihrem B�ndnis befreien, deren Hauptstadt Sie momentan kontrollieren. Dies bringt ihnen die Kontrolle �ber ihr Gebiet wieder, und sie funktionieren wieder als echtes Land.;;Puedes liberar a cualquier gobierno en el exilio de tu facci�n cuya capital controles. Eso les devolver� el control del pa�s de la mano de sus aliados y funcionar�n como una naci�n aut�noma otra vez.;;;;;;;;
POL_LIB_C_NO_FACTION;You are not a member of a faction.;Vous n'�tes pas membre d'une faction.;Sie sind kein Mitglied eines B�ndnisses.;;No eres miembro de una facci�n.;;;;;;;;
POL_PUPPET_YES;Create a new puppet state of any of your territory.;Cr�er un nouvel �tat fantoche en vous basant sur l'un de vos territoires.;Setzen Sie eine neue Marionettenregierung auf einem beliebigen Teil Ihres Gebiets ein.;;Crear un nuevo Estado t�tere a partir de uno en tu territorio.;;;;;;;;
POL_PUPPET_NO;There are currently no possibilities for any puppets.;La cr�ation d'un �tat fantoche est impossible pour le moment.;Im Moment bestehen keine M�glichkeiten f�r Marionettenregierungen.;;Ahora no hay posibilidad de formar un gobierno t�tere.;;;;;;;;
POL_LIB_C_WE_EXILE;We are a government in exile, so we can't liberate others.;Nous sommes un gouvernement en exil, nous ne pouvons pas lib�rer les autres.;Wir sind eine Exilregierung, wir k�nnen niemanden befreien.;;Somos un Gobierno en el exilio, no podemos liberar a otros.;;;;;;;;
POL_LIB_C_NO_EXILES;There are no governments in exile in our faction.;Il n'y a aucun gouvernement en exil dans notre faction.;Es gibt keine Exilregierungen innerhalb unseres B�ndnisses.;;No hay gobiernos en el exilio en nuestra facci�n.;;;;;;;;
POL_LIB_C_POSSIBLE;There are a few countries in our faction that are governments in exile, but we do not control their capitals.;Le gouvernement de quelques pays de notre faction est en exil mais nous ne contr�lons pas la capitale de ces pays.;Einige L�nder in unserem B�ndniss sind Exilregierungen, aber wir kontrollieren ihre Hauptst�dte nicht.;;Hay algunos pa�ses en nuestra facci�n que son gobiernos en el exilio, pero no controlamos sus capitales.;;;;;;;;
ALLIES_;Allies;Alli�s;Alliierte;;Aliados;;;;;;;;
AXIS;Axis;Axe;Achsenm�chte;;El Eje;;;;;;;;
COMINTERN;Comintern;Komintern;Komintern;;Comintern;;;;;;;;
ocean;Ocean;Oc�an;Ozean;;Oc�ano;;;;;;;;
plains;Plains;Plaines;Ebene;;Llanura;;;;;;;;
jungle;Jungle;Jungle;Dschungel;;Jungla;;;;;;;;
marsh;Marsh;Mar�cages;Sumpf;;Pantano;;;;;;;;
desert;Desert;D�sert;W�ste;;Desierto;;;;;;;;
hills;Hills;Collines;H�gel;;Colinas;;;;;;;;
mountain;Mountains;Montagnes;Gebirge;;Monta�a;;;;;;;;
forest;Forest;For�t;Wald;;Bosque;;;;;;;;
woods;Woods;Bois;Geh�lz;;Bosques;;;;;;;;
urban;Urban;Zone urbaine;Stadt;;Ciudad;;;;;;;;
arctic;Arctic;Arctique;Arktis;;�rtico;;;;;;;;
high_mountain;High Mountains;;;;;;;;;;;;
TEMPERATURE;Temperature;Temp�rature;Temperatur;;Temperatura;;;;;;;;
PRESSURE;Pressure;Pression;Atmosph�rendruck;;Presi�n;;;;;;;;
WINDSPEED;Wind speed;Vitesse du vent;Windgeschwindigkeit;;Velocidad del viento;;;;;;;;
HUMIDITY;Humidity;Humidit�;Luftfeuchtigkeit;;Humedad;;;;;;;;
OVERCAST;Overcast;Couvert;Wolkendecke;;Nubosidad;;;;;;;;
PRECIPITATION;Precipitation;Pr�cipitations;Niederschlag;;Precipitaciones;;;;;;;;
MUDDY;Mud;Boue;Schlamm;;Barro;;;;;;;;
FROZEN;Frozen;Gel�;Gefroren;;Helado;;;;;;;;
WEATHER_FRONT;This low pressure zone is moving �Y$DIR$�W.;Cette zone de basse pression se d�place vers �Y$DIR$�W.;Diese Tiefdruckzone bewegt sich nach �Y$DIR$�W.;;Esta zona de baja presi�n se mueve al �Y$DIR$�W.;;;;;;;;
DIR_WEST;West;Ouest;Westen;;oeste;;;;;;;;
DIR_NORTHWEST;Northwest;Nord-Ouest;Nordwesten;;noroeste;;;;;;;;
DIR_NORTH;North;Nord;Norden;;norte;;;;;;;;
DIR_NORTHEAST;Northeast;Nord-Est;Nordosten;;nordeste;;;;;;;;
DIR_EAST;East;Est;Osten;;oriente, este;;;;;;;;
DIR_SOUTHEAST;Southeast;Sud-Est;S�dosten;;sudeste;;;;;;;;
DIR_SOUTH;South;Sud;S�den;;sur;;;;;;;;
DIR_SOUTHWEST;Southwest;Sud-Ouest;S�dwesten;;sudoeste;;;;;;;;
DEPLOY_TITLE;UNITS DEPLOYMENT;D�ployer des unit�s;Einheiten einsetzen;;Desplegar unidades;;;;;;;;
DEPLOY_UNITS;Deploy units;D�ployer des unit�s;Einheiten einsetzen;;Desplegar unidades;;;;;;;;
DEPLOY_SEL_TARGET;Select Target;S�lectionner la cible;Ziel ausw�hlen;;Seleccionar objetivo;;;;;;;;
REGION_NAME;$NAME$ Region;R�gion $NAME$;$NAME$ Region;;Regi�n $NAME$;;;;;;;;
POL_MOBILIZE_IRO;This will mobilise your reserve divisions into regular divisions.;Ceci mobilisera nos divisions de r�servistes pour qu'elles int�grent les divisions r�guli�res.;Dies mobilisiert Ihre Reservedivisionen zu normalen Divisionen.;;Esto movilizar� tus divisiones de reserva y las convertir� en divisiones normales.;;;;;;;;
POL_MOBILIZE_DRO;This has the advantage that our reserve troops will slowly increase in strength to regular levels, while increasing the demand of consumer goods being produced.;Ceci a pour avantage que la puissance de nos troupes de r�serve augmentera lentement par rapport � celle de nos troupes r�guli�res mais la production devra satisfaire la hausse de la demande en biens de consommation.;Dies hat den Vorteil, dass unsere Reservetruppen langsam bis zu ihrer Sollst�rke aufgef�llt werden, w�hrend zugleich die Nachfrage nach Konsumg�tern steigt.;;Esto tiene la ventaja de que nuestra tropas de reserva ir�n aumentando lentamente hasta los niveles de fuerza normales, mientras aumentan la demanda de producci�n de bienes de consumo.;;;;;;;;
POL_DEMOBILIZE_IRO;This will demobilise our mobilized reserves.;Ceci d�mobilisera nos troupes de r�serve mobilis�es.;Dies wird unsere mobilisierten Reserven demobilisieren.;;Esto desmovilizar� nuestras reservas movilizadas.;;;;;;;;
POL_DEMOBILIZE_DRO;This will reduce the drain on the economy, but also leaves us vulnerable to a surprise declaration of war.;Ceci r�duira les d�penses de notre �conomie mais nous deviendrons �galement vuln�rables aux d�clarations de guerre impr�vues.;Dies wird den Druck auf die Wirtschaft verringern, macht uns aber bei einer m�glichen Kriegserkl�rung verwundbar.;;Esto reducir� el coste econ�mico pero nos dejar� vulnerables ante una declaraci�n de guerra sorpresa.;;;;;;;;
POL_MOBILIZE_WAR_IRO;You are automatically mobilised when at war.;Vous �tes automatiquement mobilis� en cas de guerre.;Sie werden im Kriegszustand automatisch mobilisiert.;;Cuando est�s en guerra te movilizas de forma autom�tica.;;;;;;;;
POL_DEMOBILIZE_WAR_IRO;It is not possible to demobilise while still at war.;Il est impossible de d�mobiliser lorsque vous �tes encore en guerre.;Demobilisierung ist nicht m�glich, solange noch Krieg herrscht.;;No es posible desmovilizarse cuando se est� en guerra.;;;;;;;;
PW_NUKES;Nukes;Ogives nucl.;Atombomben;;Bomba nuclear;;;;;;;;
NO_NUKE_PRODUCTION;We do not produce any nuclear bombs, as we lack the technological power to do it.;Nous ne produisons pas de bombes atomiques car nous ne disposons pas du savoir technologique n�cessaire pour le faire.;Wir produzieren keine Atombomben, da es uns am technologischen Know-how dazu mangelt.;;No producimos bombas nucleares dado que carecemos del conocimiento tecnol�gico para hacerlas.;;;;;;;;
NUKE_PRODUCTION;We are producing about �Y$AMOUNT$�W nuclear bombs every month.;Nous produisons environ �Y$AMOUNT$�W bombes atomiques par mois.;Wir produzieren ungef�hr �Y$AMOUNT$�W Atombomben monatlich.;;Producimos unas �Y$AMOUNT$�W bombas nucleares al mes.;;;;;;;;
BV_STRENGTH;Strength;Puissance;St�rke;;Fuerza;;;;;;;;
BV_EXPERIENCE;Experience;Exp�rience;Erfahrung;;Experiencia;;;;;;;;
DISPOSAL_OF_LEADERSHIP;Distribution of leadership;R�partition du leadership;Verteilung von F�hrungspunkten;;Distribuci�n de liderazgo;;;;;;;;
tech_current_research;Current research;Recherches en cours;Momentane Forschung;;Investigaci�n actual;;;;;;;;
BUY;Buy;Acheter;Kaufen;;Comprar;;;;;;;;
SELL;Sell;Vendre;Verkaufen;;Vender;;;;;;;;
BUILD_DENIED_CW_IRO;Division has too many support units. Please ensure that the width of the division is not negative.;;;;;;;;;
BUILD_DENIED_CW_DRO;Division has too many support units. Please ensure that the width of the division is not negative.;;;;;;;
BUILD_PRIO_IRO;Priority;Priorit�;Priorit�t;;Prioridad;;;;;;;;
BUILD_PRIO_DRO;The type with the highest priority determines which symbol is shown on the counter, or which sprite is picked.;Le type ayant la plus haute priorit� d�termine le symbole affich� sur le pion ou le sprite qui est utilis�.;Der Einheitentyp mit der h�chsten Priorit�t bestimmt, welches Symbol auf dem Counter angezeigt wird, oder welches Sprite ausgew�hlt wird.;;El tipo de mayor prioridad determina el s�mbolo que aparece en el marcador o qu� gr�fico animado se elige.;;;;;;;;
BUILD_STR_IRO;Strength;Puissance;St�rke;;Fuerza;;;;;;;;
BUILD_STR_DRO;How many men each brigade is made up of.;Le nombre d'hommes que comporte chaque brigade.;Die Anzahl der M�nner in jeder Brigade.;;Cu�ntos hombres componen cada brigada.;;;;;;;;
BUILD_SA_IRO;Soft Attack;Attaque de cibles non blind�es;Angriff auf ungep. Ziele;;Ataque antipersonal;;;;;;;;
BUILD_SA_DRO;How many attacks this brigade can make against soft targets.;Le nombre d'attaques que cette brigade peut mener contre des cibles non blind�es.;Wie viele Angriffe diese Brigade auf ungepanzerte Ziele ausf�hren kann.;;Cu�ntos ataques puede realizar esta brigada contra objetivos no blindados.;;;;;;;;
BUILD_HA_IRO;Hard Attack;Attaque de cibles blind�es;Angriff auf gep. Ziele;;Ataque anticarro;;;;;;;;
BUILD_HA_DRO;How many attacks this brigade can make against hard targets.;Le nombre d'attaques que cette brigade peut mener contre des cibles blind�es.;Wie viele Angriffe diese Brigade auf gepanzerte Ziele ausf�hren kann.;;Cu�ntos ataques puede realizar esta brigada contra objetivos blindados.;;;;;;;;
BUILD_ORG_IRO;Organisation;Organisation;Organisation;;Organizaci�n;;;;;;;;
BUILD_ORG_DRO;How much organisation a brigade starts with;L'organisation avec laquelle une brigade d�bute;Der Organisationswert, mit dem eine Brigade startet;;Con cu�nta organizaci�n comienza una brigada.;;;;;;;;
BUILD_CW_IRO;Combat Width;Aire de combat;Gefechtsbreite;;Amplitud de combate;;;;;;;;
BUILD_CW_DRO;How much space the brigade occupies on the battlefield;L'espace que la brigade occupe sur le champ de bataille;Wie viel Platz die Brigade auf dem Schlachtfeld einnimmt;;Cu�nto espacio ocupa la brigada en el campo de batalla;;;;;;;;
BUILD_AA_IRO;Air Attack;Attaque a�rienne;Angriff auf Luftziele;;Ataque a�reo;;;;;;;;
BUILD_AA_DRO;How many attacks a brigade can make against air units;Le nombre d'attaques qu'une brigade peut mener contre des unit�s a�riennes;Wie viele Angriffe diese Brigade gegen Luftziele ausf�hren kann.;;Cu�ntos ataques puede realizar una brigada contra unidades a�reas.;;;;;;;;
BUILD_DEF_IRO;Defensiveness;Capacit�s d�fensives;Verteidigungskraft;;Defensa;;;;;;;;
BUILD_DEF_DRO;How many times a brigade can have a chance of avoiding being hit while on the defence;Le nombre de fois o� une brigade a la possibilit� d'�viter d'�tre touch�e lorsqu'elle d�fend;Wie viele Male eine Brigade die Chance hat, in der Verteidigung feindlichen Sch�ssen auszuweichen;;Cu�ntas oportunidades puede tener una brigada de evitar que la impacten cuando est� a la defensiva.;;;;;;;;
BUILD_TOU_IRO;Toughness;R�sistance;Z�higkeit;;Resistencia;;;;;;;;
BUILD_TOU_DRO;How many times a brigade can have a chance of avoiding being hit while on the attack;Le nombre de fois o� une brigade a la possibilit� d'�viter d'�tre touch�e lorsqu'elle attaque;Wie viele Male eine Brigade die Chance hat, beim Angriff feindlichen Sch�ssen auszuweichen;;Cu�ntas oportunidades puede tener una brigada de evitar que la impacten cuando est� a la ofensiva.;;;;;;;;
BUILD_SPEED_DD_IRO;Speed;Vitesse;Geschwindigkeit;;Veloc.;;;;;;;;
BUILD_SPEED_DD_DRO;This is how fast the brigade will move. Be aware that a division will move at the speed of its slowest brigade.;Ceci est la vitesse � laquelle la brigade se d�placera. Sachez qu'une division se d�placera � la vitesse de sa brigade la plus lente.;Die Schnelligkeit, mit der die Brigade marschiert. Denken Sie daran, dass eine Division immer mit der Geschwindigkeit ihrer langsamsten Brigade marschiert.;;Esto es la velocidad de movimiento de una brigada. Ten en cuenta que la brigada se mover� a la velocidad de su unidad m�s lenta.;;;;;;;;
BUILD_SUP_IRO;Suppression;R�pression;Unterdr�ckung;;Supresi�n;;;;;;;;
BUILD_SUP_DRO;The ability of this brigade to reduce partisan activity;La capacit� de cette brigade � limiter l'activit� partisane;Die F�higkeit dieser Brigade, Partisanenaktivit�ten zu unterdr�cken;;La habilidad de la brigada de reducir la actividad de partisanos.;;;;;;;;
BUILD_SC_IRO;Supply Consumption;Consommation en ravitaillement;Nachschubverbrauch;;Consumo suministros;;;;;;;;
BUILD_SC_DRO;The amount of supplies this brigade will consume daily;La quantit� totale de ravitaillement que consommera cette brigade chaque jour;Die gesamte Nachschubmenge, die diese Brigade t�glich verbraucht;;El n�mero total de suministros que la brigada consumir� diariamente.;;;;;;;;
BUILD_FC_IRO;Fuel Consumption;Consommation en carburant;Treibstoffverbrauch;;Consumo combustible;;;;;;;;
BUILD_FC_DRO;The amount of fuel this brigade will consume daily;La quantit� totale de carburant que consommera cette brigade chaque jour;Die gesamte Treibstoffmenge, die diese Brigade t�glich verbraucht;;El n�mero total de combustible que la brigada consumir� diariamente.;;;;;;;;
BUILD_IC_IRO;Build Cost in IC;Co�t de la construction en CI;Baukosten in IK;;Coste de construcci�n de CI;;;;;;;;
BUILD_IC_DRO;The daily amount of IC required to build this brigade at full speed;La quantit� totale de CI n�cessaire chaque jour pour construire cette brigade � plein r�gime;Die Menge an IK, die zum Bau dieser Brigade bei voller Geschwindigkeit erforderlich ist;;La cantidad diaria total de CI que es necesaria para construir la brigada a toda velocidad.;;;;;;;;
BUILD_MP_IRO;Manpower Cost;Co�t en main-d'�uvre;Mannst�rke-Kosten;;Coste recursos humanos;;;;;;;;
BUILD_MP_DRO;The amount of manpower required to build this brigade;La quantit� totale de main-d'�uvre n�cessaire � la construction de cette brigade;Die Gesamtzahl der Soldaten, die zur Aufstellung dieser Brigade erforderlich ist;;La cantidad diaria total de recursos humanos que es necesaria para construir esta brigada.;;;;;;;;
BUILD_TIME_DD_IRO;Build Time;Dur�e de la construction;Bauzeit;;Tiempo construcci�n;;;;;;;;
BUILD_TIME_DD_DRO;The amount of time in days required to build this brigade;Le nombre de jours n�cessaires � la construction de cette brigade;Die Gesamtzahl der Tage, die zur Erstellung dieser Brigade erforderlich sind;;El n�mero de d�as necesarios para construir la brigada.;;;;;;;;
BUILD_PERDAY_DD_IRO;Cost per day;;;;;;;;;;;;
BUILD_PERDAY_DD_DRO;The amount of money used per day.;;;;;;;;;;;;
BUILD_SOF_IRO;Softness;Faiblesses;Schw�che;;Debilidad;;;;;;;;
BUILD_SOF_DRO;This modifier influences the number of soft and hard attacks a brigade receives;Ceci est le modificateur qui influence le nombre d'attaques que les unit�s non blind�es et blind�es d'une brigade peuvent subir;Dies ist der Modifikator f�r die Anzahl der Angriffe auf gepanzerte und ungepanzerte Ziele, die eine Brigade erleidet;;El modificador que influye en el n�mero de ataques anticarro y antipersonal que recibe una brigada.;;;;;;;;
BUILD_AD_IRO;Air Defence;D�fense a�rienne;Luftverteidigung;;Defensa a�rea;;;;;;;;
BUILD_AD_DRO;How many times this brigade can reduce its chance of being hit by air units;Le nombre de fois o� cette brigade peut r�duire ses chances d'�tre touch�e par des unit�s a�riennes;Wie viele Male diese Brigade die Wahrscheinlichkeit reduzieren kann, von Lufteinheiten getroffen zu werden;;Cu�ntas veces puede reducir esta brigada las oportunidades de ser impactada por unidades a�reas.;;;;;;;;
BUILD_CON_A_IRO;Convoy Attack;Attaque de convoi;Konvoiangriff;;Ataque a convoy;;;;;;;;
BUILD_CON_A_DRO;How many attacks this brigade can make against convoys;Le nombre d'attaques que cette brigade peut mener contre des convois;Wie viele Angriffe diese Einheit auf Konvois ausf�hren kann;;Cu�ntos ataques puede realizar la brigada contra convoyes.;;;;;;;;
BUILD_SEA_A_IRO;Sea Attack;Attaque navale;Seeangriff;;At. mar�timo;;;;;;;;
BUILD_SEA_A_DRO;How many attacks this brigade can make against surface ships;Le nombre d'attaques que cette brigade peut mener contre des navires en surface;Wie viele Angriffe diese Einheit auf Oberfl�chenschiffe ausf�hren kann;;Cu�ntos ataques puede realizar la brigada contra barcos de superficie.;;;;;;;;
BUILD_SUB_A_IRO;Submarine Attack;Attaque de sous-marin;U-Boot-Angriff;;Ataque a submarino;;;;;;;;
BUILD_SUB_A_DRO;How many attacks this brigade can make against submarines;Le nombre d'attaques que cette brigade peut mener contre des sous-marins;Wie viele Angriffe diese Einheit auf U-Boote ausf�hren kann;;Cu�ntos ataques puede realizar la brigada contra submarinos.;;;;;;;;
BUILD_AIR_A_IRO;Air Attack;Attaque a�rienne;Angriff auf Luftziele;;Ataque a�reo;;;;;;;;
BUILD_AIR_A_DRO;How many attacks this brigade can make against air units;Le nombre d'attaques que cette brigade peut mener contre des unit�s a�riennes;Wie viele Angriffe diese Einheit auf Lufteinheiten ausf�hren kann;;Cu�ntos ataques puede realizar la brigada contra unidades a�reas.;;;;;;;;
BUILD_SHORE_IRO;Shore Bombardment;Bombardement c�tier;K�stenbombardement;;Bombardeo costero;;;;;;;;
BUILD_SHORE_DRO;How effective the naval unit is at supporting land combat in neighbouring coastal provinces;L'efficacit� de la brigade � soutenir des combats terrestres dans les provinces c�ti�res avoisinantes;Die Effizienz der Einheit bei der Unterst�tzung von Landgefechten in benachbarten K�stenprovinzen;;Qu� efecto tiene la brigada al apoyar combates terrestres en provincias costeras lim�trofes.;;;;;;;;
BUILD_SEA_D_IRO;Sea Defence;D�fense navale;Seeverteidigung;;Def. mar�tima;;;;;;;;
BUILD_SEA_D_DRO;How many times this brigade can reduce its chance of being hit by naval units;Le nombre de fois o� cette brigade peut r�duire ses chances d'�tre touch�e par des unit�s navales;Wie viele Male diese Einheit die Wahrscheinlichkeit reduzieren kann, von Marineeinheiten getroffen zu werden;;Cu�ntas veces puede reducir la brigada las oportunidades de ser impactada por unidades navales.;;;;;;;;
BUILD_AIR_D_IRO;Air Defence;D�fense a�rienne;Luftverteidigung;;Defensa a�rea;;;;;;;;
BUILD_AIR_D_DRO;How many times this brigade can reduce its chance of being hit by air units;Le nombre de fois o� cette brigade peut r�duire ses chances d'�tre touch�e par des unit�s a�riennes;Wie viele Male diese Einheit die Wahrscheinlichkeit reduzieren kann, von Lufteinheiten getroffen zu werden;;Cu�ntas veces puede reducir la brigada las oportunidades de ser impactada por unidades a�reas.;;;;;;;;
BUILD_SUR_DET_IRO;Surface Detection;D�tection de surface;Oberfl�chenortung;;Detec. superficie;;;;;;;;
BUILD_SUR_DET_DRO;The unit's ability to detect surface ships;La capacit� de cette brigade � d�tecter les navires en surface;Die F�higkeit dieser Einheit, Oberfl�chenschiffe zu orten;;La habilidad de la brigada para detectar barcos de superficie.;;;;;;;;
BUILD_AIR_DET_IRO;Air Detection;D�tection a�rienne;Luftortung;;Detec. a�rea;;;;;;;;
BUILD_AIR_DET_DRO;The unit's ability to detect aircraft;La capacit� de cette brigade � d�tecter les avions;Die F�higkeit dieser Einheit, Flugzeuge zu orten;;La habilidad de la brigada para detectar barcos de aeronaves.;;;;;;;;
BUILD_SUB_DET_IRO;Submarine Detection;D�tection de sous-marin;Unterwasserortung;;Detec. submarinos;;;;;;;;
BUILD_SUB_DET_DRO;The unit's ability to detect submarines;La capacit� de cette brigade � d�tecter les sous-marins;Die F�higkeit dieser Einheit, U-Boote zu orten;;La habilidad de la brigada para detectar barcos de submarinos.;;;;;;;;
BUILD_VISI_IRO;Visibility;Visibilit�;Sichtweite;;Visibilidad;;;;;;;;
BUILD_VISI_DRO;How easy it is to detect this unit;La facilit� avec laquelle cette unit� peut �tre d�tect�e;Wie einfach es ist, diese Einheit zu orten;;Lo f�cil que es detectar esta unidad.;;;;;;;;
BUILD_TRANS_IRO;Transport Capability;Capacit� de transport;Transportf�higkeit;;Capacidad de transporte;;;;;;;;
BUILD_TRANS_DRO;How many brigades this unit can carry;Le nombre de brigades que cette unit� peut transporter;Wie viele Brigaden diese Einheit aufnehmen und transportieren kann;;Cu�ntas brigadas puede transportar la unidad.;;;;;;;;
BUILD_RANGE_IRO;Mission Max Range;Rayon d'action maximum d'une mission;Max. Einsatzreichweite;;M�ximo alcance de misi�n;;;;;;;;
BUILD_RANGE_DRO;The maximum distance at which this unit can operate;La distance maximale � laquelle cette unit� peut op�rer;Die maximale Entfernung, bis zu der diese Einheit operieren kann;;La distancia m�xima a la que puede operar la unidad.;;;;;;;;
BUILD_DISTANCE_IRO;Firing Distance;Distance de tir;Feuerreichweite;;Distancia de disparo;;;;;;;;
BUILD_DISTANCE_DRO;The distance at which this unit can fire;La distance � laquelle cette unit� peut tirer;Die Distanz, bis zu der diese Einheit feuern kann;;La distancia a la que puede disparar la unidad.;;;;;;;;
BUILD_SSPEED_IRO;Speed;Vitesse;Geschwindigkeit;;Veloc.;;;;;;;;
BUILD_SSPEED_DRO;The speed with which this unit moves on the map.;La vitesse � laquelle cette unit� se d�place sur la carte.;Die Geschwindigkeit, mit sich diese Einheit �ber die Karte bewegt.;;La velocidad a la que la unidad se mueve en el mapa.;;;;;;;;
BUILD_HULL_IRO;Hull;Coque;Rumpf;;Casco;;;;;;;;
BUILD_HULL_DRO;The amount of damage this unit can absorb;La quantit� de d�g�ts que cette unit� peut encaisser;Die Schadensmenge, die diese Einheit einstecken kann;;La cantidad de da�o que puede absorber la unidad.;;;;;;;;
BUILD_POS_IRO;Positioning;Positionnement;Positionierung;;Posicionamiento;;;;;;;;
BUILD_POS_DRO;The likelihood of this unit being placed optimally in combat;La probabilit� qu'a cette unit� de se placer de mani�re optimale pendant le combat;Die Wahrscheinlichkeit dieser Einheit, im Kampf auf optimaler Position aufgestellt zu werden;;La posibilidad de que la unidad se posicione de forma �ptima durante el combate.;;;;;;;;
